,Alert,Voice,Pain,Unresponsive,New Confusion
286,0.07611173459099285,0.002180172043880657,5.486443727116888e-05,-0.002318453392821853,0.0017384949245582149
287,0.07611173459099285,0.0017009178421999865,9.632322442597145e-05,-0.0022457983793848016,0.001817430618847593
288,0.07611173459099285,0.00174146505057228,0.0001822892678388227,-0.0020753957372654838,0.0020971667066604846
289,0.07611173459099285,0.0018531929684979347,0.00023605985985304147,-0.0019126742979482993,0.0025467720164860097
290,0.07611173459099285,0.0020220548394874645,0.00036893335909300544,-0.0016643727546244973,0.0024175163897292504
291,0.07611173459099285,0.0016638200619892296,0.0005619135888004067,-0.0016092716740654794,0.002175493503393966
292,0.07611173459099285,0.001885551055506817,0.000578255180787756,-0.0014028115559096797,0.0028270345698592006
293,0.07611173459099285,0.0020741116496573696,0.0004643642882627957,-0.0010653049665580727,0.0026737158357573107
294,0.07611173459099285,0.0020544753818661186,0.00038030386372835123,-0.0007180959261521153,0.0034325827994924896
295,0.07611173459099285,0.0023581844285993463,0.00030773145445594716,-0.0004535106936999732,0.0036150813440338145
296,0.07611173459099285,0.00191795783659518,0.0005388265131372125,-0.000806403264782667,0.0035893884384873564
297,0.07611173459099285,0.001909096080791331,0.0004854087074510176,-0.0009132108428546136,0.0035795377968479355
298,0.07611173459099285,0.0020628749702024073,0.0007838159826629061,-0.0006547134894640764,0.0037614395335916484
299,0.07611173459099285,0.0019114933915007938,0.0010805676024702102,-0.0006814395509780191,0.003766682792857544
300,0.07611173459099285,0.0020192075182085094,0.0011741179349478107,-0.0008506640644271053,0.0043106526808361564
301,0.07611173459099285,0.002157082886180519,0.001328689641345764,-0.0008765914755775716,0.0049025869249564105
302,0.07611173459099285,0.0019891367576262767,0.0014444784149557667,-0.001003087147023964,0.005167328237552206
303,0.07611173459099285,0.0017413648963222998,0.0013947609861649692,-0.0008614271310622718,0.0051530816894671955
304,0.07611173459099285,0.002115799586399448,0.0015969512191190745,-0.0008489303451636818,0.0053204430637251166
305,0.07611173459099285,0.0024377491569235778,0.0014503375944689041,-0.00047661285536302646,0.0050306580978604215
306,0.07611173459099285,0.0028565026810869025,0.001570204737813389,-0.00029554241229516436,0.0051612289936948524
307,0.07611173459099285,0.0027747813539523818,0.001623945257895703,-0.0002904503235891063,0.004999285063955916
308,0.07611173459099285,0.00310326793520525,0.0014981298755521975,-0.00012431405947330686,0.004769349288572609
309,0.07611173459099285,0.0030964901409808836,0.00152951100441958,-0.00022101972858178977,0.004248416785164667
310,0.07611173459099285,0.003091164795013087,0.0015322412213943683,-0.0002900711794986549,0.004215785194978089
311,0.07611173459099285,0.003081115053330346,0.0014721965053937965,-0.00017679892175398275,0.004264961985060989
312,0.07611173459099285,0.003029939358407587,0.0014599143912990224,-0.00023657522150064003,0.0038270271079137927
313,0.07611173459099285,0.003094949775105566,0.0016929806525384384,-0.0003184960216242195,0.003883294880436608
314,0.07611173459099285,0.0033080399502070715,0.0015214938518139758,1.5538414819460736e-05,0.004288397518697418
315,0.07611173459099285,0.0033892458786479174,0.0016175553904273846,-0.0001237152187317913,0.004410962797899473
316,0.07611173459099285,0.003382640461138533,0.001397009784886714,-0.0003959204264147413,0.004262360479223848
317,0.07611173459099285,0.003339637961194058,0.0011999927772602757,-0.0005147935462750265,0.0038932238417805007
318,0.07611173459099285,0.003605304070887806,0.0010955374681741147,-0.0006585418751336568,0.004090604996719073
319,0.07611173459099285,0.0036745634103052364,0.001101735527872929,-0.0006884276996777534,0.004356466033350548
320,0.0758216693263083,0.0034737770939507265,0.0009378015656041332,-0.0008392845463742159,0.004172522023469939
321,0.07514710779130607,0.003105427247415804,0.0008769175293984258,-0.0007979395951095789,0.00429017293797216
322,0.0744617590249339,0.0028133054786591005,0.0011884483902520216,-0.0010111545234886901,0.0036400380410684594
323,0.07336990216384631,0.0028212783881622246,0.0012668855881339848,-0.0008495809955765526,0.0036847235856217603
324,0.072121920956975,0.00287663342926249,0.0011075792309790302,-0.0009433438252465943,0.004035916480496088
325,0.07128798332100694,0.0028641749535327637,0.0013071400733032628,-0.0006195880224518866,0.003981713219261017
326,0.07062592653124666,0.0026568017442494332,0.0011477382491155309,-0.0007319423392043844,0.0032170387652436655
327,0.06967708790971949,0.002655976259896487,0.0008692561463928446,-0.001027269132808999,0.003002172330865027
328,0.06858379344907806,0.002601979493923528,0.0006972741957528162,-0.0009027672486083115,0.0029742995571096775
329,0.06769831529087267,0.0026494912688632202,0.0005267522214721602,-0.0006885185473872613,0.002946225502660181
330,0.06654075026295492,0.0030728027748827894,0.0005675777064688258,-0.0006888752200849401,0.002821342784564154
331,0.06538754925652501,0.0030721867038595273,0.0005354049848332546,-0.0007471793130322656,0.002694537265124086
332,0.06443091660346367,0.003119953152302301,0.00012610018482126645,-0.0007794375246278958,0.002407549434124634
333,0.063648035601376,0.003023463484048944,0.00017528247954804246,-0.0010347880575938568,0.0027041797141436202
334,0.06247587442921476,0.0030628017028143974,-0.00011923631841383349,-0.0011828863127913009,0.002530004121976563
335,0.061685417401333154,0.003438450776775747,-0.00013316979442596147,-0.0016094043154520638,0.0029611203794426
336,0.060597482227263466,0.0030399737500684566,-6.896826302013256e-05,-0.001599849931900892,0.0033216994803503958
337,0.05961014735051007,0.002801512260603753,-6.40423215257993e-05,-0.00151334324493399,0.0038123852119181234
338,0.05851124625160897,0.0028385744392356548,-0.0003264468202570422,-0.0014404335494827714,0.003631689538581201
339,0.05733149507185786,0.0026866768398226652,-0.000521141631413694,-0.0018136717922885015,0.00358093288980086
340,0.05642380061577634,0.0029281597706675953,-0.00040419103152858,-0.0017723085338852609,0.0035914617721877
341,0.055011166596651506,0.0031672482104423798,-0.0006749078951776314,-0.0017846728553086132,0.003761862450632404
342,0.053962872785199734,0.002786563231572895,-0.0005562978300400687,-0.002038027429445928,0.003404944376142381
343,0.05285869977271118,0.0028655644582832665,-0.0006667611233066003,-0.0017991098917611009,0.0032286369602569087
344,0.051938579816331765,0.003315020072925806,-0.0005901964139592153,-0.001787552833865844,0.003461608873746025
345,0.05058776273673238,0.003246261415346955,-0.0003160247220728822,-0.0018666135402579682,0.003726937676739976
346,0.04897782713415655,0.003049233648627834,-0.00035867534611885507,-0.0017061009788600229,0.003734213355439539
347,0.0479229748134814,0.0032043797377630107,-0.0006133491717816167,-0.001755036958028559,0.003839379501159833
348,0.046849673154632954,0.0033722885103229516,-0.0004845263531164379,-0.0015940566079655268,0.0038407463441933395
349,0.046426868368805274,0.003533697075539549,-0.0006600561833039189,-0.0019033043946714498,0.003559775545402856
350,0.045941256947823916,0.0038837762799707153,-0.0009057595303536949,-0.002024854287909019,0.00347890199292461
351,0.04544972183143081,0.003709291835886138,-0.0006219616702780482,-0.0024456869471100526,0.0034947539039527978
352,0.04547394933483695,0.003949803172438971,-0.00024355242160640882,-0.002345098734529767,0.003547642018089582
353,0.04444958267347632,0.0037734566179598965,-0.0004819228614348966,-0.002477646220140718,0.0033467612275105765
354,0.04391168998742501,0.004187677965125848,-0.0005557165917391129,-0.0025967393062311488,0.003622499722194139
355,0.043243277935097746,0.004414488779078022,-0.00035455364117243857,-0.002269268965541943,0.0032079984325918062
356,0.04256503044562576,0.004293271567071752,-0.00019998707271154555,-0.0022580745032448907,0.0028390691551103617
357,0.04208073712180527,0.004284694852125112,-0.00031077158706423365,-0.002536141175025427,0.0026360782842133057
358,0.0423828701565665,0.004097870912854993,-0.00045259040015256484,-0.002380699943852699,0.0022915035461002625
359,0.04217367334283284,0.0041352951806477994,-0.00030289897336350895,-0.002166176889948787,0.0021165922717668456
360,0.041565415190496946,0.0041834369522298215,-0.00010499649854605643,-0.0021550337558503656,0.0024490002972221495
361,0.04134953603278313,0.004102951701360914,-0.00021121116131111832,-0.001978543281364426,0.0020663919304887077
362,0.04145395051864087,0.00442788779886874,-1.462916146885776e-05,-0.002010354869074811,0.001984418900900599
363,0.040702783702740275,0.004251878150698607,0.00016582925785392846,-0.0015663481524641164,0.0018562589544214789
364,0.04015721724330845,0.004291253584300644,9.49895123739039e-05,-0.0015461135503573309,0.0019045770368411735
365,0.03977092574643537,0.004717498520477367,0.00011865784995549779,-0.001608975641069356,0.0015896070283309
366,0.03924484450818799,0.0048621423652764305,0.00023680486010052917,-0.0015673184509198794,0.0017204211453778068
367,0.038537803235108914,0.005281106793444325,0.0002721154291572079,-0.001123474659733217,0.0017188790629771508
368,0.037832352433087246,0.0051288184419646075,0.0001858139349369195,-0.0012707319133534248,0.001923392348519841
369,0.038447114111786584,0.004999006912317885,0.00014952267629646764,-0.0013938200739200528,0.0020139211275732177
370,0.03801130221661242,0.005245867011125626,0.00020786369932009226,-0.0011360593452661109,0.0021143360047483004
371,0.03728497203545722,0.005443132857500407,8.336575512213167e-05,-0.0010035762896465957,0.001852552553183312
372,0.03700875138662907,0.00514674932144293,0.0003339825509028598,-0.0008164476048724608,0.002072740722209636
373,0.03701528711177404,0.005094016115779462,0.00022138756818839735,-0.0005404063610630894,0.0016990174365217048
374,0.03747198644506933,0.00518493432002658,0.00024609799289882286,-0.0006836511008194556,0.0015826177785583581
375,0.03719106823706064,0.00527293793507308,0.00036002024535990336,-0.0006795401512229848,0.0012136526506289283
376,0.03705443516059348,0.005221972684107824,0.0005968804230571112,-0.0006209093517414548,0.000752611882159325
377,0.03725636133815302,0.005460057391498397,0.0007528486231181807,-0.0006720753578325859,0.00105852712975716
378,0.037131238576197934,0.005752042922565953,0.0009063646846295074,-0.0004637488835374636,0.000622324552806551
379,0.03741167719272709,0.005565058913438416,0.0006212641093904358,-0.00018137300983536025,0.0003974284911160142
380,0.037190732602952026,0.005509116168106426,0.00034522041059995706,-5.3453718825939925e-05,-4.754036836238096e-05
381,0.037487385623800495,0.005833146139161274,0.0002545365174623764,3.307228064575174e-05,0.0004693014574168111
382,0.037292777276482836,0.005407305884994839,0.0005312653921270213,3.9880300748119935e-05,0.0005068956255866661
383,0.037248898382231,0.00524075785379698,0.0006245400470951141,-7.626508882796652e-05,0.0010313598192695506
384,0.037058482364799805,0.005297915835519747,0.0004887807290216619,-0.00015451404109366636,0.0010647948346273958
385,0.03724256830500339,0.005317835507597676,0.0004884252459741167,-9.034935101148896e-05,0.0009702367931823247
386,0.03664372540638505,0.005519121787924804,0.00041110636588510135,-5.751054576019765e-05,0.001020690126032113
387,0.03646189928122068,0.00571286004883775,0.00010609071263126615,-0.00015295370964358602,0.0015071704324403912
388,0.03683747988653385,0.005697772731786673,-4.3439400316832785e-05,-8.506938788432027e-05,0.001506673306176022
389,0.03621954398519489,0.005706253374360648,0.00016517128109827875,-0.0001439463691432774,0.0018723087103629243
390,0.03604441890662036,0.005225441058315412,0.00023408306387868484,0.0001578293100903544,0.002219602052204117
391,0.03571214504317155,0.00531549828377165,0.0003972233675739005,2.979284336284381e-05,0.0027010598295725483
392,0.03606585144391028,0.0053227394518396455,0.0005576895081455223,0.0001989669380826689,0.002879005194269396
393,0.0359401698058498,0.0050734324264605085,0.0006577524783991547,0.0004702713433862582,0.003233698662350952
394,0.03559722211384386,0.005234056319824668,0.0006192697243234627,0.00045855402877588436,0.003301631096989825
395,0.0359818364083444,0.004982290436969929,0.0005951548889947932,0.00022824259815080496,0.0031992718678081344
396,0.036034648795435165,0.005013606001144349,0.0007829844927211525,0.00032618725460966703,0.0028803633402324502
397,0.03538040182659841,0.005259019380924088,0.001084252405923393,0.0006238298973587943,0.002996353188750342
398,0.03526646977493675,0.005001722759881689,0.0012968184598566683,0.0004491372380035566,0.0028199918398398582
399,0.035977622192030934,0.00458648375294541,0.0013415622851777678,0.00032966533297085383,0.0028280107031748367
400,0.03561644323769064,0.004380490229686326,0.0012879902467937236,0.00018797537146222724,0.002588138634944559
401,0.035744771284752064,0.004231530190294399,0.0013659783635059722,0.00012098409874234176,0.00283000692703924
402,0.03533414371929311,0.004284858303631733,0.00124509130832289,-3.873740718855247e-05,0.0029694867876170483
403,0.035326754033071284,0.004127640956580806,0.0011983683685586229,-0.00010377927602656795,0.0034303368797411263
404,0.03575236162050466,0.00405141609840649,0.0011896103806424366,-8.621069966617198e-05,0.0037912303173723433
405,0.035317057985901235,0.00414839866409104,0.0012883174304569693,0.00021041520173670225,0.0038240299193321448
406,0.03530385958519544,0.003726069024577186,0.0011393906199651908,0.0001423343740833173,0.004039250183046038
407,0.03524831158764563,0.0036615448991160378,0.0010510416303644507,0.00026004405509215747,0.004048872731045851
408,0.03509334372425754,0.0035686429363806886,0.0012160543847906536,0.00011849641712105737,0.004025909583082708
409,0.035189243534986314,0.003432812667038161,0.0013353434221281216,0.00020337515522656294,0.003919043659890251
410,0.0354317276253967,0.003667609396827736,0.0011835723749057357,0.00024293709605657972,0.00417038589934661
411,0.03575402378780035,0.0035253801600022908,0.000879736264886067,0.00027075951957820053,0.00394051333697841
412,0.03583444865429952,0.0037639122166165627,0.0009583387251791853,0.0004683490120301996,0.0038539148724231337
413,0.034573950243088625,0.003584273372508929,0.001104466929896731,0.0005282839235233108,0.004588132025960992
414,0.034803735338944986,0.0037465940734358397,0.0010525284506696323,0.00040635300739257085,0.004992172491896624
415,0.03481781212969548,0.0036196164851819146,0.0011886363448657972,0.00044926463042676765,0.004758375244855277
416,0.03453753928124903,0.0033154858582465224,0.0011245191540732464,0.000319193080051048,0.004936366942869565
417,0.03501932258880758,0.003194370810056555,0.0009502329046854139,0.0003889308451156259,0.0049067524342826935
418,0.03487167913120304,0.0031656191184833878,0.0008219319524238114,0.00026808925054365267,0.004980838244778789
419,0.03530898723533371,0.003216860962538346,0.0005834178382357353,0.0001653710222307512,0.005088260169084882
420,0.03489314872498506,0.003162034683519579,0.0003365305633524617,1.8337110466979528e-05,0.005225695193831946
421,0.03514622821771618,0.0031947896322275862,0.00025264449409217495,-0.000145013226083417,0.005108770584894555
422,0.0354196848370687,0.0027004195355637105,0.0003160486782287173,-0.00022046227802705563,0.005420178040035084
423,0.035092919127348354,0.002840859811181675,0.0004643603217937414,-0.0002927561086512719,0.005516067023314954
424,0.035586640382616275,0.0027634835803889007,0.0002583849305908461,-0.00012146791836523639,0.006112431752171792
425,0.03579532227822835,0.002553888140874795,0.00012852711101474582,-0.00034863229926808056,0.00588303810172551
426,0.03612664645453123,0.002512623258669522,-0.00029229402409210355,-0.0005591489383561486,0.005952237109431102
427,0.035641244431299346,0.0027671306965018246,-2.6741853831569948e-05,-0.0005390056276786525,0.006359514404526742
428,0.03599914786800651,0.003168858955372944,-0.00019688474856308612,-0.00040536710335156365,0.006269290918780868
429,0.03581134040235168,0.003289327053265907,-0.0003477933773596287,-0.0007659971222926752,0.006615730971492567
430,0.035987255692744524,0.003225263690353187,-0.0002609578852603659,-0.0006846415398889943,0.006738325304308838
431,0.03608041590765021,0.003437632600301204,-8.288831228088142e-05,-0.0007323645251128708,0.007036674975488225
432,0.03586182537361371,0.0033157256861501977,-0.00025298910864059165,-0.0008453602606514985,0.007313038206234836
433,0.035665206614115874,0.003055542008701874,-0.0005413046991445359,-0.001057459689450476,0.0070778683849847535
434,0.03556841372341035,0.0033563049670111943,-0.00035339604785205973,-0.0012060766963294233,0.006883284800241127
435,0.03552222341173339,0.0034679464523924286,-0.00026583670116847764,-0.001440306086193761,0.007223616880552827
436,0.035429112085621384,0.003609681357973637,-0.0005754512877438481,-0.0014216643702481234,0.007273579807545914
437,0.035331947882311865,0.0038745076942627264,-0.0006928142086525587,-0.0014028851595717894,0.00765779538932989
438,0.035145154296782,0.003748754045224765,-0.0007341560141575169,-0.0011538579886998523,0.007555255849518695
439,0.03481477084339446,0.003637393611746847,-0.0006659032805116033,-0.0011807298577039358,0.008111410428309755
440,0.035291809562417176,0.003355048912010397,-0.0006440275738525403,-0.0014575646430972852,0.00864697415523493
441,0.036388421428551254,0.0034614179862796496,-0.000843975045507997,-0.001649254001038044,0.00795174960928724
442,0.036263929705516396,0.0031881998907512844,-0.0006554923943830311,-0.00144171130654089,0.007905562972605161
443,0.03634620041221748,0.0032494447585864096,-0.0006118040640128502,-0.0015943123417240385,0.007872320008234727
444,0.03616996384257798,0.00338921840998245,-0.0005506163181256433,-0.0016237699910507542,0.008092039932312556
445,0.036060142777699644,0.003410786887856374,-0.00042437248963960415,-0.0017633876410633968,0.00823564773435629
446,0.0360467407285755,0.0034336796896188536,-0.0001122735005500055,-0.001597902595685657,0.008081784948317593
447,0.0361124079469739,0.0036324701914803373,-0.00014531805740408514,-0.0015287125264955865,0.007724026031052093
448,0.036393272884012284,0.003830072400270206,-0.0001190722302063605,-0.0013107237186511748,0.00727699161713638
449,0.035737747921792296,0.004001981619798478,-0.0002751679782684053,-0.0009989212461982647,0.0069735506850780865
450,0.035855141557642245,0.0044175879255684905,-0.0002882544818833231,-0.0010185510016206406,0.006738544623105906
451,0.036216802708409546,0.004528913532805268,-0.00027069013340134604,-0.000742354383431577,0.006498800568229185
452,0.03577781208325759,0.0046333316581605825,-0.00017758765890524622,-0.0008072172448103758,0.006255124972991091
453,0.03518886116887576,0.004675778833658693,-0.0004031712969355134,-0.0009724862243340598,0.006428169208062551
454,0.03487147336837193,0.004861432227707192,-0.00024514651337158473,-0.0006564366572062025,0.006333371484647465
455,0.034878116107008195,0.004848398127775686,-0.0005489216400595123,-0.0006575173681309058,0.006417139980562744
456,0.034817618156364416,0.004878957469536177,-0.00035750328417096314,-0.0007762722007472814,0.006201870559517146
457,0.03451406185624162,0.004877622473688014,-0.00032288390363186155,-0.0003146206685497033,0.006247003779888481
458,0.03495414310200995,0.00485539694907542,-0.00016386950773279556,-0.00017613851309925856,0.006160785304888304
459,0.03518081113311933,0.004766187768135286,-0.0002945440145106261,0.0002046586750368267,0.005160289037401747
460,0.035212052876862576,0.004692012471937835,-0.00034456136710118296,0.0003781845805946749,0.0048253463291973095
461,0.03490610558487295,0.004705124827944409,-0.00015034821914978493,0.0003754863521269521,0.004704857906866915
462,0.03517274099921486,0.004428313992127359,-0.00028080110594347167,0.0004383728334288427,0.005043453361497509
463,0.03511506428254807,0.004326018517252197,-0.00034921927780992047,0.0006898096150380374,0.004896147710036949
464,0.03526958601354946,0.004452259472274962,-0.00019016175236071485,0.0008754953391921991,0.0051514350882941665
465,0.035120849279713706,0.004140956790282625,-6.0952719415658524e-05,0.0006977517574398885,0.00479690958044806
466,0.03472005225084829,0.004257610836725049,-5.855229358011499e-05,0.000703272736861639,0.004975382652116264
467,0.03491723770660182,0.004580633419087689,-5.022969555756353e-05,0.0007199179329067384,0.004759076195352964
468,0.03475262306965865,0.004420915085055235,-1.4948544436293662e-05,0.0007138852288725572,0.004281594835362425
469,0.03485634798047821,0.004342607003661233,0.0002501521208262327,0.0009166157073325458,0.004871165737433326
470,0.034686260333303465,0.004252218117935559,0.0001646810018196554,0.001120537155251778,0.004833355868370047
471,0.0346095487443302,0.004216124428791199,0.00024858030426782966,0.0010330622356520824,0.004555960006797248
472,0.03461083565801948,0.004760831045739874,0.00033581431364036914,0.001082933447714221,0.004253373090125405
473,0.034125352709700074,0.004762235752477969,0.00041964338756112635,0.0010235616967982294,0.003762287671939868
474,0.03421525380879997,0.004584681241781161,0.00016527311966489482,0.0008041965116400117,0.003479653872835206
475,0.033856927181644125,0.004668411895891036,-1.2380675666187266e-05,0.0009382321402799584,0.003329040507758986
476,0.03377936116204905,0.004449367590657918,6.295993323724401e-05,0.0006853209665426234,0.003219954064264452
477,0.03427991547742726,0.0041790328380518355,1.8286664152638438e-05,0.0001363913967414223,0.003771900459113929
478,0.03430695096439962,0.004136602520234258,-0.00010868720231702565,0.00020757371582290178,0.0035607641527395234
479,0.03408616271650289,0.004208666466080941,-0.00025634482522217394,0.00011073750158923333,0.003574494341171172
480,0.034163193528827795,0.004250221549652832,-0.0002088507469340476,-6.106666573667437e-05,0.0034928848928143727
481,0.034801593937208275,0.00399825757774544,-0.00010641119623731703,0.0002854804118922142,0.003073618580534912
482,0.03452096712753483,0.0042633588029034886,-0.00020497423890050714,0.0007400748687973295,0.0030833362343258702
483,0.034054294636092663,0.00403948118151819,-4.878516031629407e-05,0.000691337736167856,0.002916873348085991
484,0.03382496433708648,0.003711116586269443,-0.0002971996567518974,0.0006399765370494019,0.0030782128616935883
485,0.03380631221216901,0.0036440687648905436,-0.00031247885401638857,0.0005583889095058941,0.002506010392638973
486,0.0334973718023267,0.003612723087106872,-0.000427935146228086,0.0005991922475865469,0.002021527660494196
487,0.033009714760228404,0.0037661065125491194,-0.0005359739355746363,0.0005766828342394087,0.001995913802085511
488,0.03319019777173848,0.004289779984387523,-0.00047094567505765426,0.0005165726774590054,0.0018614819405930669
489,0.033375707056609194,0.004132086196563557,-0.0002707611957300012,0.0006960096558006716,0.0021351783108988914
490,0.032774618369263764,0.004365532187259814,-0.0002227365658238386,0.000690018099286465,0.0021883422534868316
491,0.03297164448102352,0.004462268213528853,-0.00016893789810368091,0.0004181140118724655,0.00218562002976818
492,0.03273707919098834,0.004477293193710628,-0.00026431549298193066,9.784021682115486e-05,0.0016332491532077761
493,0.03274805132177616,0.004406030033111165,-5.209693194071878e-05,5.269647916044361e-05,0.0014199290084217983
494,0.03296993596377318,0.004412136077966405,-8.440768691012415e-05,-0.00017632530137715562,0.0011890437740691567
495,0.032974256995289886,0.004060444864571529,-6.106107864512454e-05,-0.00032694858050619224,0.0011390465262520327
496,0.03286308135426608,0.004160041934013304,-0.00014176480733347,-0.00040475023571847485,0.0015646203565876232
497,0.03288627730769467,0.004201965413370885,-0.0002525640391254618,-0.0006632817765664586,0.0010517578278800219
498,0.03257868988526125,0.004120479103071013,-0.00018586335219576873,-0.0012778277950564985,0.0006602908003446456
499,0.03207554375151955,0.00400967987127902,-0.00023582516709438027,-0.0010530633548174566,0.0007810458801946335
500,0.03224200688360901,0.003223932186676378,-0.00019256965148863395,-0.000750978087294402,0.00048604747047747976
501,0.032539458763612306,0.003221255660878237,-0.00024836382809745143,-0.0004636955519504264,0.001086397729628756
502,0.032650020313437444,0.003528967662138626,-0.0002553429222700056,-0.0005461668197077989,0.0011932446144164582
503,0.03332081535097109,0.0031286820242493775,0.00012587242000401157,-0.0005010849297806836,0.0009213939386622863
504,0.03298247186214809,0.0029416226410047056,3.131593336220401e-05,-0.00034685427877764914,0.0006912328441826959
505,0.03301737717944542,0.0031237508571735767,0.0003606494671403466,-0.00011438178887011007,0.0005654807889746427
506,0.03238690078451667,0.002695473455839762,0.0005931204653414606,-0.0002746472587912968,0.0008317114586387925
507,0.03240546801786437,0.002276280881362388,0.0005975670657133569,-0.00036779487437403266,0.0009973973744704379
508,0.03256757541401423,0.0023817353793772304,0.00041536909924129624,-0.00013017755956985615,0.0007766952370657706
509,0.032356056630480134,0.002368453326318312,0.0005001253346172876,-0.0003858690322389169,0.0006548378645616637
510,0.03248215833756518,0.0018872103614204876,0.00046694683428550286,-0.0012338167050041093,0.0011426245389384235
511,0.03282230737477454,0.0018837550712492816,0.0006273147772481048,-0.0014796539217627816,0.0011732637463388942
512,0.033048117802066956,0.002206297492331852,0.0007787142143618267,-0.001656156955408673,0.0012801037066869497
513,0.03289108423841769,0.002434159028490559,0.0009313702081393174,-0.0016631064950684941,0.0017193681763540553
514,0.03212373934631674,0.0021956395042567467,0.0009334382243658002,-0.0014310750744571544,0.0018510337458076398
515,0.031924466787889294,0.0019242065225433917,0.0011284297590140914,-0.0016047853407981996,0.0023292130003907396
516,0.0314573205090628,0.0016057911098429807,0.0013220085038693642,-0.0017948186873960482,0.0025375799187209863
517,0.031386792212583,0.0017614965045801949,0.0011010971372517366,-0.0019525063759356764,0.002593977074914343
518,0.03188654172496497,0.0015777030589154105,0.0010362874295848853,-0.0020835047212197366,0.002732766937112649
519,0.03141755717579553,0.0017207668945662669,0.0009033182312438368,-0.0018747276481958577,0.0028683249451324985
520,0.03134685865751463,0.0015952842690836432,0.0008104738703631036,-0.001757100007800749,0.0033580985140298086
521,0.031184743451720065,0.0017041736972222103,0.0005472862123300955,-0.0015969337274320365,0.0030993083507910163
522,0.03036217947897113,0.0018125385868988236,0.0006388861277304998,-0.0015418248352399248,0.003148550724355187
523,0.030094915384377585,0.0020693041330774355,0.0006035996011345395,-0.0012847372843265079,0.0032690423102545163
524,0.029832446515031474,0.002576305941244871,0.0007313915870996151,-0.0007828286425926,0.0031287516252894026
525,0.02936727705175235,0.0024067745847251715,0.000830196912475609,-0.0007538122231046038,0.0035050851857719653
526,0.02954856004372064,0.002416033886851573,0.0008045104875719616,-0.000606828791711516,0.003744016029002005
527,0.02959394353008138,0.0023754992399555724,0.000760074287864428,-0.0007258427763721653,0.0034954798292866907
528,0.02913569640711966,0.002981917899211803,0.0006896319097297408,-0.0009572963045289904,0.00359344436707236
529,0.029209211599727336,0.0033288695371029575,0.0007050014960042691,-0.0009917291862030862,0.0037875231940604215
530,0.028696664506407288,0.0031980479777099675,0.0007615421775449514,-0.0010486167430906416,0.00399097567331802
531,0.028239966965579733,0.0031875929027289224,0.0005545216198790826,-0.0013676320286741123,0.004372248044171634
532,0.028570645280070917,0.003855327945463966,0.0005912684213820133,-0.0017875855696236394,0.00463415095248812
533,0.028386894841591626,0.0037661640987196494,0.0004168535955714498,-0.0021317632856202168,0.0043966251280293245
534,0.028772083387054725,0.003945322089443374,0.0004096707978271455,-0.0017227684130763088,0.004334591391375674
535,0.028710373987314353,0.00416579762995898,0.0004533520861886558,-0.0016036032667056579,0.004605929600262404
536,0.02822359126648899,0.0040034947075297984,0.000768172243005608,-0.0015118254671192925,0.0048613969035861335
537,0.02767314317396341,0.004099766323288241,0.0006857535054074337,-0.001448369811698047,0.005445706408237973
538,0.028093899337479855,0.004191544122874605,0.0009089478772769787,-0.0013627880725343641,0.0053139281534577976
539,0.02745130354038361,0.004607053521319706,0.0008506041316154508,-0.0011404501577766228,0.004984886825867049
540,0.026579844317879964,0.004539123414135426,0.000917790702061121,-0.0008694406132744113,0.005109110428351521
541,0.02684681605182171,0.0044214293977533625,0.000993896905130933,-0.0009953176692071436,0.004839041021008517
542,0.026915339003715344,0.004522176921097302,0.0011467804103460957,-0.0012361455907556,0.005242640530709858
543,0.0268686063847281,0.00419603284246764,0.0011915655205789813,-0.0012322649810755995,0.005026498439876417
544,0.02672805941225853,0.004082869927940755,0.0008647396969879081,-0.0010856059561818246,0.005085082006506217
545,0.02666591066629964,0.0041051187567727535,0.0010829363658140453,-0.0008611645450258398,0.004946710570225367
546,0.026415703924228984,0.00408755218132725,0.0011679470472714289,-0.0008052723843476016,0.004617621869683529
547,0.02635266688215454,0.00446717208199153,0.0012666195665608625,-0.0009812784878606255,0.004591820077153329
548,0.026810864101352694,0.00425441788990449,0.0013942608876269438,-0.0009643180573585871,0.004448708611691922
549,0.026700870463609805,0.004110532499174792,0.0013299783518872753,-0.0009953029511998931,0.005161392651954234
550,0.027623706189602082,0.004010710039208918,0.0013669119795856628,-0.0011196175795778127,0.005376866249338419
551,0.027565647869130294,0.004078194841489122,0.001465983051023783,-0.0014442842233268315,0.004982846558214925
552,0.028156112910255104,0.003697799175586755,0.001320419881352057,-0.0013793051240008156,0.005190840695217108
553,0.028686526188777983,0.0037979445116549278,0.0011649273972719146,-0.0011608311231600596,0.004993134454206932
554,0.028666818910014213,0.0039342071185989175,0.001253552029443666,-0.000909269482468552,0.004922773544700623
555,0.02903328778445724,0.004128611949855521,0.0013922534497462103,-0.000971590120631886,0.004988270983017087
556,0.029467282709801923,0.003951984957504359,0.0013811057033831474,-0.0011733963329028999,0.005095958392275668
557,0.029581076634481063,0.004031025766882249,0.0015342337752798849,-0.0015053828938068545,0.0042544062902633226
558,0.029685099556959416,0.004161038359035172,0.0013880979767718227,-0.001428680399221149,0.0038821723695422056
559,0.02947950377614239,0.004273003598116842,0.001330773105737931,-0.0010640057734730216,0.003904711101925855
560,0.029373582815382826,0.00395792178212262,0.0014065662832710314,-0.0007195585952697505,0.0038793432821930193
